File,Line,Path,OldRoot
Assets/Editor/AIActivationSystemSetup.cs,20,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/AIActivationSystemSetup.cs,22,Assets/Data/Prefabs/Characters/AI/AI Activation Beacon.prefab,Assets/Data
Assets/Editor/AIActivationSystemSetup.cs,24,Assets/Data/Prefabs/Word Managers/World AI Manager.prefab,Assets/Data
Assets/Editor/AICharacterSpawnerSystemSetup.cs,18,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Editor/AICharacterSpawnerSystemSetup.cs,20,Assets/Data/Prefabs/Word Managers/World AI Manager.prefab,Assets/Data
Assets/Editor/AICharacterSystemSetup.cs,19,Assets/Data/Animations/AI/Undead AI Animator.controller,Assets/Data
Assets/Editor/AICharacterSystemSetup.cs,21,Assets/Data/Animations/AI/Undead AI Avatar.asset,Assets/Data
Assets/Editor/AICharacterSystemSetup.cs,23,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Editor/AICharacterSystemSetup.cs,25,Assets/Data/Prefabs/Characters/AI/Fallen Watcher Boss.prefab,Assets/Data
Assets/Editor/AICharacterSystemSetup.cs,27,Assets/Data/Prefabs/Word Managers/World AI Manager.prefab,Assets/Data
Assets/Editor/AICharacterSystemSetup.cs,31,Assets/Art/Models/Rigged/Characters/Creatures/Undead/,Assets/Art
Assets/Editor/AICharacterSystemSetup.cs,34,Assets/Data/Prefabs/Effects/BloodSplatterVFX.prefab,Assets/Data
Assets/Editor/AICharacterSystemSetup.cs,36,Assets/Art/Animations/Characters/Creatures/Undead/Locomotion/,Assets/Art
Assets/Editor/AICharacterSystemSetup.cs,39,Assets/Art/Animations/Characters/Creatures/Undead/Locomotion/,Assets/Art
Assets/Editor/AICharacterSystemSetup.cs,42,Assets/Art/Animations/Characters/Creatures/Undead/Locomotion/,Assets/Art
Assets/Editor/AICharacterSystemSetup.cs,45,Assets/Art/Animations/Characters/Creatures/Undead/Locomotion/,Assets/Art
Assets/Editor/AICharacterSystemSetup.cs,48,Assets/Art/Animations/Characters/Creatures/Undead/Combat/General/,Assets/Art
Assets/Editor/AICharacterSystemSetup.cs,51,Assets/Art/Animations/Characters/Creatures/Undead/Reactions/,Assets/Art
Assets/Editor/AICharacterSystemSetup.cs,142,Assets/Data/Animations/AI,Assets/Data
Assets/Editor/AICharacterSystemSetup.cs,143,Assets/Data/Prefabs/Characters/AI,Assets/Data
Assets/Editor/AICharacterSystemSetup.cs,178,Assets/Data/Animations/AI,Assets/Data
Assets/Editor/AICharacterSystemSetup.cs,1587,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
